-- Merging decision tree log ---
manifest
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/rael/.gradle/caches/8.9/transforms/117bad65a72734e960a620d91e16fe7f/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/rael/.gradle/caches/8.9/transforms/f020c986efaa4b1cbd4fc753b4cd9dff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/rael/.gradle/caches/8.9/transforms/95deed49ad6e8df557867f9520e0a3b5/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/rael/.gradle/caches/8.9/transforms/92c91bc85f493e54a93642492f1edc29/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/rael/.gradle/caches/8.9/transforms/917d61a8ffccdfcd0af87d28a91646f9/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/rael/.gradle/caches/8.9/transforms/2912633ff8523a8f2c1fce149857e352/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/rael/.gradle/caches/8.9/transforms/9939baa41bb9938d8467758486ce8c6d/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/rael/.gradle/caches/8.9/transforms/a82c41e9133e379bc6c649d0079c211b/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.9/transforms/58657954b5c9101b380651aa1d2bb101/transformed/play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rael/.gradle/caches/8.9/transforms/4e5d7ffc725e5d58bb9b9cfa0ee911aa/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/rael/.gradle/caches/8.9/transforms/ab44ba5bf70433f83bdf66715b305458/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.9/transforms/d2f108645dc2e3dbb7552005a0605bcd/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.9/transforms/090bd1ad86891244735d2fd52145c29c/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.9/transforms/e9287c92a6abea812b4a0f30f6b7e8b2/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.9/transforms/89f23386df2a6086d0feb418876ac418/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.9/transforms/1c952f6d0edff74941c5c33dc4892299/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rael/.gradle/caches/8.9/transforms/01aa7001b4a4e93904f51e9ee160feeb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rael/.gradle/caches/8.9/transforms/e164144c8dabf0c947f1cf3f1f25f0b7/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/rael/.gradle/caches/8.9/transforms/9663fb2a4a5246a87402f0ee903e8e14/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.9/transforms/bd007cde75d943bf6204c7791c3b90e3/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/rael/.gradle/caches/8.9/transforms/67d2d44789fc1062941bef395d96ba95/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/2bd067d833cf161593fab424f43638f3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.9/transforms/8c8422bc3e696587e49c70d07527b2b3/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.9/transforms/aca3ef75712b8a067e79bb3e783c9c49/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rael/.gradle/caches/8.9/transforms/10db30e703eb0d9c18cbc2cf9ed803bc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.9/transforms/d44fbcd7f1aa2ae671730d525fbe4202/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.9/transforms/25fa774086c23e51814b9083aff7f85f/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/rael/.gradle/caches/8.9/transforms/bf0c8e58d05c1673d3fc820161c93c33/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rael/.gradle/caches/8.9/transforms/e37d532ccf8959206c052d02a1f08f0c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rael/.gradle/caches/8.9/transforms/fa176c547b53dcebf8e2e6565ded57d7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.9/transforms/d75d66e737b77f5d227cac1e89ff90be/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/rael/.gradle/caches/8.9/transforms/4263e355532d029065f14dfde2a69b72/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.9/transforms/b401a626b1b07d3cc1729beccdbac854/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rael/.gradle/caches/8.9/transforms/26247f84e74e1e512415302eee164627/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.9/transforms/6a5347b89219bfbd1b97852a9bbeef27/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/rael/.gradle/caches/8.9/transforms/71acabe104995a7ac8f66a6de4dcfc04/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/rael/.gradle/caches/8.9/transforms/56cc5788bb20c31719b3652c6ce53c03/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/rael/.gradle/caches/8.9/transforms/59d9f951d8fda6fdae6dd97c4900883f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/rael/.gradle/caches/8.9/transforms/1d431cf165821f633d4ea917e96dca7c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/rael/.gradle/caches/8.9/transforms/4b1c2ebd79c8bd2b7ba946cbf77211c3/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/rael/.gradle/caches/8.9/transforms/4c8a27e2164cbe88db9c6889a517112b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rael/.gradle/caches/8.9/transforms/2251958f0ac9b1b854e431c80bcb9642/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rael/.gradle/caches/8.9/transforms/7b3d031208034fb2eca8911c24f5f167/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/rael/.gradle/caches/8.9/transforms/76461ea03917b7c6b6045992fc132194/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/rael/.gradle/caches/8.9/transforms/350d1dd66d4cf01f78aff2fe558922d3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/b439516019e589e7e5e5fe401a96d383/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/cef432a5e6f6b128c00030b29a0e77af/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/1ca03364f55ba66d09d9935078869687/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/97046a1212d4dc398f090d79d51fed25/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/7f422be75cb83b75667da2c21d2c05f5/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/c1e571fecfab3448c6b8dccdd484e4cd/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/38e897a6c75f5ae3c8afb952829cf4bf/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/ad4520c4d127c96fb51ae0290e35091d/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/7b193c0e6a179e3d0505da8ec025bebb/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/4157201c2fca0ddf6a77094ba3c3d4b6/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/rael/.gradle/caches/8.9/transforms/0588e388c096b03409d6244147145989/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/b1cda076488cac92819db515b1c6b8a0/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/99020677aeac569f8a8afe56dc62cfd6/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/06fa72b5c8c2bbbd920cbcbd118fb909/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/c7710bf156199337136e5f8e06b97deb/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rael/.gradle/caches/8.9/transforms/46f5d26c6fa89ea5750a41b5a4cf7631/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rael/.gradle/caches/8.9/transforms/30ad9868af3c94531aa362ddd1d840b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/rael/.gradle/caches/8.9/transforms/91a2d05fa4654934fa01bfa25f925aa2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rael/.gradle/caches/8.9/transforms/543f6057291c01ab285cf96be6b90563/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/rael/.gradle/caches/8.9/transforms/0a11eee7ce628e2da9a8064620674b51/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/rael/.gradle/caches/8.9/transforms/5906565d554512c32d95ea43ed9a5304/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/rael/.gradle/caches/8.9/transforms/210f116b3785f42c2252233680bbd312/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/rael/.gradle/caches/8.9/transforms/35193741a3018ecf008147a49106561e/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/rael/.gradle/caches/8.9/transforms/5c936a9d8a9c8461b61b8f1813658f5f/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rael/.gradle/caches/8.9/transforms/2cb33a8c2ea541e3f602529df82cc217/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rael/.gradle/caches/8.9/transforms/59341227173fbd0a2fd2dc19e040fbc2/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.ext:junit-ktx:1.2.1] /home/rael/.gradle/caches/8.9/transforms/1b5547443f82c60a17ae82a44bce3aad/transformed/junit-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit:1.2.1] /home/rael/.gradle/caches/8.9/transforms/9af5e2b5a51cf30eb7e64a3825372110/transformed/junit-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/0963695abf39082b5446f835096bf308/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/bd3b01f75207a67c6d672388abb9cf63/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/rael/.gradle/caches/8.9/transforms/e1df282d360a48ee5a4e9e7f9843df62/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/46662e8ecb13fc312d1016704ff3ae84/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/rael/.gradle/caches/8.9/transforms/dd7425fabbe4187bb161310cf0b51a00/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/rael/.gradle/caches/8.9/transforms/78f05c55fcc306b9bbb2763bbb0ec862/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /home/rael/.gradle/caches/8.9/transforms/dff0e44ad6d50fc92cd78be6c10189b6/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/rael/.gradle/caches/8.9/transforms/c4f412646ed34f871ae0a01ffec7f6f1/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/09a05aab421008d64943d6cc6218ce82/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/rael/.gradle/caches/8.9/transforms/3c68ad304470b0d75cd4ea540a729c5d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/e811898d6112dc9573c10c373b90298e/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/65324e96c283133eb556ebef498d0914/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/rael/.gradle/caches/8.9/transforms/00aaa1138644b332eb54e37d3f1f12c0/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /home/rael/.gradle/caches/8.9/transforms/6d95d11afaa4b1f6e4ffc55a919fa35d/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] /home/rael/.gradle/caches/8.9/transforms/df8c37827e5b0b50bd5c3c681567d63a/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/4ad7d0c2b32cf0dc55b0bd33da0fe5e5/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/a6be8a7693d2d2c0fb5f8e80fc1ee0ef/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.2] /home/rael/.gradle/caches/8.9/transforms/295023afda5d7cfe9eaa2962e2f1c0ab/transformed/runtime-livedata-1.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/rael/.gradle/caches/8.9/transforms/a6ea9c9d08b8f0c484676c6f62b42184/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/b6e17246c31391dd2115ea61b105d34d/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rael/.gradle/caches/8.9/transforms/9cad3161037222106d46f4fdf2e7fd1e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rael/.gradle/caches/8.9/transforms/5c1c367d50f43ab87bad5c9254030d40/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/af95ebb6718223d1afb4b94f42f05e40/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/rael/.gradle/caches/8.9/transforms/e605a5f9edf3204c480706a890ddab03/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
